source,spd_score,best_solint,RA,DEC
P50980/scalarphasediff0_skyselfcalcyle000_L686962_P50980_spd.ms.phaseup.h5,0.0568401555474818,0.1276092759423103,241.53168,55.359886
P50980/scalarphasediff0_skyselfcalcyle000_L769393_P50980_spd.ms.phaseup.h5,0.0602288755855564,0.1432814509139132,241.53168,55.359886
P40952/scalarphasediff0_skyselfcalcyle000_L686962_P40952_spd.ms.phaseup.h5,0.0616517382492575,0.1501325732344745,242.51154,55.87861
P40952/scalarphasediff0_skyselfcalcyle000_L769393_P40952_spd.ms.phaseup.h5,0.0698156411655121,0.1925366277270224,242.51154,55.87861
P35307/scalarphasediff0_skyselfcalcyle000_L686962_P35307_spd.ms.phaseup.h5,0.1322855683276079,0.6916890058521202,243.05128,55.384346
P35307/scalarphasediff0_skyselfcalcyle000_L769393_P35307_spd.ms.phaseup.h5,0.1338054923264869,0.7076894642305965,243.05128,55.384346
P35307/scalarphasediff0_skyselfcalcyle000_L816272_P35307_spd.ms.phaseup.h5,0.1564720763536966,0.9680851583451076,243.05128,55.384346
P27648/scalarphasediff0_skyselfcalcyle000_L686962_P27648_spd.ms.phaseup.h5,0.1689352345032237,1.128677269520847,243.78152,55.761303
P50716/scalarphasediff0_skyselfcalcyle000_L686962_P50716_spd.ms.phaseup.h5,0.1745360041374846,1.204874433228314,241.59805,54.098885
P50716/scalarphasediff0_skyselfcalcyle000_L769393_P50716_spd.ms.phaseup.h5,0.1747190100146492,1.20740636657911,241.59805,54.098885
P27648/scalarphasediff0_skyselfcalcyle000_L769393_P27648_spd.ms.phaseup.h5,0.1755481968973477,1.218911835015681,243.78152,55.761303
P35307/scalarphasediff0_skyselfcalcyle000_L798074_P35307_spd.ms.phaseup.h5,0.1897929151170915,1.425129614601183,243.05128,55.384346
P50980/scalarphasediff0_skyselfcalcyle000_L816272_P50980_spd.ms.phaseup.h5,0.2408813453874421,2.2981942242399853,241.53168,55.359886
P50980/scalarphasediff0_skyselfcalcyle000_L798074_P50980_spd.ms.phaseup.h5,0.27930690901236,3.093043809194244,241.53168,55.359886
P40952/scalarphasediff0_skyselfcalcyle000_L816272_P40952_spd.ms.phaseup.h5,0.3060643115312307,3.717022815754456,242.51154,55.87861
P40952/scalarphasediff0_skyselfcalcyle000_L798074_P40952_spd.ms.phaseup.h5,0.3339859377154162,4.43019498583199,242.51154,55.87861
P22459/scalarphasediff0_skyselfcalcyle000_L769393_P22459_spd.ms.phaseup.h5,0.3510513647094139,4.897422763848001,244.29231,55.29629
P54920/scalarphasediff0_skyselfcalcyle000_L769393_P54920_spd.ms.phaseup.h5,0.3903770177580594,6.065181657448627,241.09135,55.095917
P22459/scalarphasediff0_skyselfcalcyle000_L686962_P22459_spd.ms.phaseup.h5,0.3985154124069867,6.3227893526568835,244.29231,55.29629
P54920/scalarphasediff0_skyselfcalcyle000_L686962_P54920_spd.ms.phaseup.h5,0.442065268551681,7.794870775764763,241.09135,55.095917
P31553/scalarphasediff0_skyselfcalcyle000_L769393_P31553_spd.ms.phaseup.h5,0.4576254581067807,8.359298898361164,243.38034,54.455025
P31553/scalarphasediff0_skyselfcalcyle000_L686962_P31553_spd.ms.phaseup.h5,0.4660696270666057,8.674128781732149,243.38034,54.455025
P27648/scalarphasediff0_skyselfcalcyle000_L798074_P27648_spd.ms.phaseup.h5,0.5218255323504947,10.904666860421653,243.78152,55.761303
P27648/scalarphasediff0_skyselfcalcyle000_L816272_P27648_spd.ms.phaseup.h5,0.5419596470274625,11.77547550400292,243.78152,55.761303
P44832/scalarphasediff0_skyselfcalcyle000_L769393_P44832_spd.ms.phaseup.h5,0.6821595555832718,18.824257614062574,242.14249,55.544846
P52238/scalarphasediff0_skyselfcalcyle000_L769393_P52238_spd.ms.phaseup.h5,0.6874425905999045,19.124257211391175,241.40973,54.6563
P54920/scalarphasediff0_skyselfcalcyle000_L816272_P54920_spd.ms.phaseup.h5,0.6893535059366012,19.23339666576599,241.09135,55.095917
P22459/scalarphasediff0_skyselfcalcyle000_L798074_P22459_spd.ms.phaseup.h5,0.6907369286239496,19.312617258347903,244.29231,55.29629
P54920/scalarphasediff0_skyselfcalcyle000_L798074_P54920_spd.ms.phaseup.h5,0.6945775497290684,19.53346484385623,241.09135,55.095917
P31553/scalarphasediff0_skyselfcalcyle000_L798074_P31553_spd.ms.phaseup.h5,0.7060473411436466,20.20106296817702,243.38034,54.455025
P31553/scalarphasediff0_skyselfcalcyle000_L816272_P31553_spd.ms.phaseup.h5,0.7160080927572763,20.790648485026303,243.38034,54.455025
P52238/scalarphasediff0_skyselfcalcyle000_L686962_P52238_spd.ms.phaseup.h5,0.7359098133202467,21.996158490171673,241.40973,54.6563
P50716/scalarphasediff0_skyselfcalcyle000_L798074_P50716_spd.ms.phaseup.h5,0.760047584257293,23.50786769395475,241.59805,54.098885
P51272/scalarphasediff0_skyselfcalcyle000_L686962_P51272_spd.ms.phaseup.h5,0.7745595463557391,24.44314126995222,241.54022,54.05709
P53426/scalarphasediff0_skyselfcalcyle000_L686962_P53426_spd.ms.phaseup.h5,0.7878658880304886,25.318290138846496,241.22804,55.997147
P53426/scalarphasediff0_skyselfcalcyle000_L769393_P53426_spd.ms.phaseup.h5,0.8092364142226062,26.759284047314654,241.22804,55.997147
P22459/scalarphasediff0_skyselfcalcyle000_L816272_P22459_spd.ms.phaseup.h5,0.8172083638157079,27.30810015281516,244.29231,55.29629
P44832/scalarphasediff0_skyselfcalcyle000_L798074_P44832_spd.ms.phaseup.h5,0.8261169851578277,27.928695529392797,242.14249,55.544846
P50716/scalarphasediff0_skyselfcalcyle000_L816272_P50716_spd.ms.phaseup.h5,0.8639798640083227,30.653042535385023,241.59805,54.098885
P51272/scalarphasediff0_skyselfcalcyle000_L769393_P51272_spd.ms.phaseup.h5,0.8794581007576519,31.807630343237797,241.54022,54.05709
P52238/scalarphasediff0_skyselfcalcyle000_L798074_P52238_spd.ms.phaseup.h5,0.9122734568972044,34.335180970107416,241.40973,54.6563
P52238/scalarphasediff0_skyselfcalcyle000_L816272_P52238_spd.ms.phaseup.h5,0.9589648977055152,38.1216371856296,241.40973,54.6563
P24227/scalarphasediff0_skyselfcalcyle000_L686962_P24227_spd.ms.phaseup.h5,0.9704116857928718,39.08461178324592,244.09738,54.960716
P24227/scalarphasediff0_skyselfcalcyle000_L769393_P24227_spd.ms.phaseup.h5,1.0006118216950597,41.69198573848317,244.09738,54.960716
P44832/scalarphasediff0_skyselfcalcyle000_L816272_P44832_spd.ms.phaseup.h5,1.0255940721047312,43.9230577980445,242.14249,55.544846
P22181/scalarphasediff0_skyselfcalcyle000_L686962_P22181_spd.ms.phaseup.h5,1.0927736191296258,50.26480358140575,244.31802,55.26303
P45240/scalarphasediff0_skyselfcalcyle000_L686962_P45240_spd.ms.phaseup.h5,1.097046362064227,50.685392512489194,242.08633,56.232155
P44832/scalarphasediff0_skyselfcalcyle000_L686962_P44832_spd.ms.phaseup.h5,1.1036494252607991,51.33949655944105,242.14249,55.544846
P53426/scalarphasediff0_skyselfcalcyle000_L798074_P53426_spd.ms.phaseup.h5,1.148416157394508,55.90811702080856,241.22804,55.997147
P24227/scalarphasediff0_skyselfcalcyle000_L798074_P24227_spd.ms.phaseup.h5,1.148826088960753,55.95104480901312,244.09738,54.960716
P17010/scalarphasediff0_skyselfcalcyle000_L686962_P17010_spd.ms.phaseup.h5,1.1662727009131828,57.7967093367589,244.83398,54.804844
P53426/scalarphasediff0_skyselfcalcyle000_L816272_P53426_spd.ms.phaseup.h5,1.1703271665367496,58.23088017151255,241.22804,55.997147
P24227/scalarphasediff0_skyselfcalcyle000_L816272_P24227_spd.ms.phaseup.h5,1.2161295129333098,63.27555713788656,244.09738,54.960716
P22181/scalarphasediff0_skyselfcalcyle000_L769393_P22181_spd.ms.phaseup.h5,1.230545502988296,64.91743485498041,244.31802,55.26303
P17010/scalarphasediff0_skyselfcalcyle000_L769393_P17010_spd.ms.phaseup.h5,1.2624278997072846,68.64287506635665,244.83398,54.804844
P37145/scalarphasediff0_skyselfcalcyle000_L686962_P37145_spd.ms.phaseup.h5,1.2698327695134743,69.52698137463268,242.87299,54.76851
P45240/scalarphasediff0_skyselfcalcyle000_L769393_P45240_spd.ms.phaseup.h5,1.2828993942871785,71.1046603782201,242.08633,56.232155
P51272/scalarphasediff0_skyselfcalcyle000_L798074_P51272_spd.ms.phaseup.h5,1.3255350354495952,76.41149047144732,241.54022,54.05709
P22181/scalarphasediff0_skyselfcalcyle000_L798074_P22181_spd.ms.phaseup.h5,1.3466792824233391,79.13558820568056,244.31802,55.26303
P37145/scalarphasediff0_skyselfcalcyle000_L816272_P37145_spd.ms.phaseup.h5,1.375309571596557,82.92436413897015,242.87299,54.76851
P37145/scalarphasediff0_skyselfcalcyle000_L769393_P37145_spd.ms.phaseup.h5,1.406233182043673,87.14936743314163,242.87299,54.76851
P37145/scalarphasediff0_skyselfcalcyle000_L798074_P37145_spd.ms.phaseup.h5,1.4469711991651988,92.9324286450708,242.87299,54.76851
P34825/scalarphasediff0_skyselfcalcyle000_L798074_P34825_spd.ms.phaseup.h5,1.4545278962069752,94.03300040795052,243.09824,55.432026
P37686/scalarphasediff0_skyselfcalcyle000_L769393_P37686_spd.ms.phaseup.h5,1.4738873225517937,96.89319031990703,242.81935,53.73866
P51272/scalarphasediff0_skyselfcalcyle000_L816272_P51272_spd.ms.phaseup.h5,1.480298007230067,97.85334491447378,241.54022,54.05709
P34825/scalarphasediff0_skyselfcalcyle000_L686962_P34825_spd.ms.phaseup.h5,1.48266193702644,98.2090520383425,243.09824,55.432026
P17010/scalarphasediff0_skyselfcalcyle000_L798074_P17010_spd.ms.phaseup.h5,1.4933066224624856,99.82188656051856,244.83398,54.804844
P37686/scalarphasediff0_skyselfcalcyle000_L686962_P37686_spd.ms.phaseup.h5,1.4934976419839043,99.85099562417103,242.81935,53.73866
P34825/scalarphasediff0_skyselfcalcyle000_L769393_P34825_spd.ms.phaseup.h5,1.4937346844044548,99.88712622142758,243.09824,55.432026
P57108/scalarphasediff0_skyselfcalcyle000_L769393_P57108_spd.ms.phaseup.h5,1.508717438863704,102.1893628315148,240.89687,54.08733
P34825/scalarphasediff0_skyselfcalcyle000_L816272_P34825_spd.ms.phaseup.h5,1.5151975912580156,103.19648289261411,243.09824,55.432026
P22181/scalarphasediff0_skyselfcalcyle000_L816272_P22181_spd.ms.phaseup.h5,1.5409684065380098,107.27085527886578,244.31802,55.26303
P20075/scalarphasediff0_skyselfcalcyle000_L686962_P20075_spd.ms.phaseup.h5,1.564904180969012,111.1561274797597,244.56325,55.897484
P17565/scalarphasediff0_skyselfcalcyle000_L686962_P17565_spd.ms.phaseup.h5,1.5757781589216595,112.9540478930905,244.75253,54.493572
P17010/scalarphasediff0_skyselfcalcyle000_L816272_P17010_spd.ms.phaseup.h5,1.6018230153836477,117.3456785684488,244.83398,54.804844
P16883/scalarphasediff0_skyselfcalcyle000_L686962_P16883_spd.ms.phaseup.h5,1.627952773699559,121.87551438854872,244.87376,55.220917
P17565/scalarphasediff0_skyselfcalcyle000_L769393_P17565_spd.ms.phaseup.h5,1.6728144254485242,129.9531353665405,244.75253,54.493572
P48367/scalarphasediff0_skyselfcalcyle000_L686962_P48367_spd.ms.phaseup.h5,1.702791502293808,135.5709635310076,241.84001,53.777573
P46921/scalarphasediff0_skyselfcalcyle000_L686962_P46921_spd.ms.phaseup.h5,1.7142269341400045,137.76215901159057,241.93665,55.811535
P48367/scalarphasediff0_skyselfcalcyle000_L769393_P48367_spd.ms.phaseup.h5,1.7218002485543231,139.22825261525915,241.84001,53.777573
P20075/scalarphasediff0_skyselfcalcyle000_L769393_P20075_spd.ms.phaseup.h5,1.7474588635666293,144.28557509515107,244.56325,55.897484
P51372/scalarphasediff0_skyselfcalcyle000_L686962_P51372_spd.ms.phaseup.h5,1.8117959655129856,157.60518386001635,241.49994,54.901543
P50735/scalarphasediff0_skyselfcalcyle000_L686962_P50735_spd.ms.phaseup.h5,1.8272887590169329,160.95560890226764,241.59235,54.226864
P46921/scalarphasediff0_skyselfcalcyle000_L769393_P46921_spd.ms.phaseup.h5,1.8301085510565769,161.57160550818227,241.93665,55.811535
P57108/scalarphasediff0_skyselfcalcyle000_L686962_P57108_spd.ms.phaseup.h5,1.8450186503229344,164.86100457104237,240.89687,54.08733
P51372/scalarphasediff0_skyselfcalcyle000_L769393_P51372_spd.ms.phaseup.h5,1.8782976354489656,172.40311160936088,241.49994,54.901543
P45240/scalarphasediff0_skyselfcalcyle000_L816272_P45240_spd.ms.phaseup.h5,1.8884914469704035,174.7702705269986,242.08633,56.232155
P16883/scalarphasediff0_skyselfcalcyle000_L769393_P16883_spd.ms.phaseup.h5,1.9146092332560736,180.96122706678207,244.87376,55.220917
P45240/scalarphasediff0_skyselfcalcyle000_L798074_P45240_spd.ms.phaseup.h5,1.914884001171787,181.02733924091115,242.08633,56.232155
P50735/scalarphasediff0_skyselfcalcyle000_L769393_P50735_spd.ms.phaseup.h5,1.9259183465093923,183.69952948957783,241.59235,54.226864
P51372/scalarphasediff0_skyselfcalcyle000_L798074_P51372_spd.ms.phaseup.h5,1.9529482487288603,190.3900498508148,241.49994,54.901543
P17565/scalarphasediff0_skyselfcalcyle000_L798074_P17565_spd.ms.phaseup.h5,1.9665668766641464,193.840932875088,244.75253,54.493572
P23872/scalarphasediff0_skyselfcalcyle000_L686962_P23872_spd.ms.phaseup.h5,1.9679274339892023,194.1886996101034,244.16396,55.757137
P51372/scalarphasediff0_skyselfcalcyle000_L816272_P51372_spd.ms.phaseup.h5,1.9762098506607857,196.31767530573333,241.49994,54.901543
P20075/scalarphasediff0_skyselfcalcyle000_L798074_P20075_spd.ms.phaseup.h5,1.996425855634411,201.60167596982976,244.56325,55.897484
P20075/scalarphasediff0_skyselfcalcyle000_L816272_P20075_spd.ms.phaseup.h5,2.0247605999291767,209.223322103564,244.56325,55.897484
P34557/scalarphasediff0_skyselfcalcyle000_L798074_P34557_spd.ms.phaseup.h5,2.0355630787326113,212.1975102485269,243.1207,55.110386
P34557/scalarphasediff0_skyselfcalcyle000_L686962_P34557_spd.ms.phaseup.h5,2.0406172225382027,213.60234690315627,243.1207,55.110386
P46921/scalarphasediff0_skyselfcalcyle000_L798074_P46921_spd.ms.phaseup.h5,2.0820750138206106,225.45682779320717,241.93665,55.811535
P23872/scalarphasediff0_skyselfcalcyle000_L769393_P23872_spd.ms.phaseup.h5,2.0895224501317213,227.6508834351543,244.16396,55.757137
P34557/scalarphasediff0_skyselfcalcyle000_L816272_P34557_spd.ms.phaseup.h5,2.0916832316556344,228.29125271917408,243.1207,55.110386
P57108/scalarphasediff0_skyselfcalcyle000_L798074_P57108_spd.ms.phaseup.h5,2.092395151251428,228.50261302398536,240.89687,54.08733
P37686/scalarphasediff0_skyselfcalcyle000_L798074_P37686_spd.ms.phaseup.h5,2.124987696532856,238.38278747807365,242.81935,53.73866
P50892/scalarphasediff0_skyselfcalcyle000_L686962_P50892_spd.ms.phaseup.h5,2.135761572974768,241.73897247426592,241.52518,55.900024
P17565/scalarphasediff0_skyselfcalcyle000_L816272_P17565_spd.ms.phaseup.h5,2.135943689955607,241.79609963409655,244.75253,54.493572
P46921/scalarphasediff0_skyselfcalcyle000_L816272_P46921_spd.ms.phaseup.h5,2.160582049824683,249.64880963944813,241.93665,55.811535
P57108/scalarphasediff0_skyselfcalcyle000_L816272_P57108_spd.ms.phaseup.h5,2.1614613006122325,249.9336707908541,240.89687,54.08733
P34557/scalarphasediff0_skyselfcalcyle000_L769393_P34557_spd.ms.phaseup.h5,2.1655734051851825,251.27023246800303,243.1207,55.110386
P50735/scalarphasediff0_skyselfcalcyle000_L798074_P50735_spd.ms.phaseup.h5,2.179141574229273,255.7313627188303,241.59235,54.226864
P38540/scalarphasediff0_skyselfcalcyle000_L798074_P38540_spd.ms.phaseup.h5,2.1943469696122064,260.82597472541715,242.7405,55.591095
P50735/scalarphasediff0_skyselfcalcyle000_L816272_P50735_spd.ms.phaseup.h5,2.2191090846548955,269.3458132974865,241.59235,54.226864
P50892/scalarphasediff0_skyselfcalcyle000_L769393_P50892_spd.ms.phaseup.h5,2.2532599580012276,281.5737803814724,241.52518,55.900024
P19951/scalarphasediff0_skyselfcalcyle000_L686962_P19951_spd.ms.phaseup.h5,2.256275992836744,282.6815012878606,244.50336,54.44647
P38540/scalarphasediff0_skyselfcalcyle000_L686962_P38540_spd.ms.phaseup.h5,2.258064225900548,283.3404701848302,242.7405,55.591095
P38540/scalarphasediff0_skyselfcalcyle000_L769393_P38540_spd.ms.phaseup.h5,2.25839223095106,283.46151870562863,242.7405,55.591095
P37686/scalarphasediff0_skyselfcalcyle000_L816272_P37686_spd.ms.phaseup.h5,2.2666082463551627,286.51170718710546,242.81935,53.73866
P31933/scalarphasediff0_skyselfcalcyle000_L686962_P31933_spd.ms.phaseup.h5,2.2705521766055123,287.98837580223875,243.36592,55.866123
P17645/scalarphasediff0_skyselfcalcyle000_L686962_P17645_spd.ms.phaseup.h5,2.28263721691212,292.5645597481786,244.74753,54.879543
P16883/scalarphasediff0_skyselfcalcyle000_L816272_P16883_spd.ms.phaseup.h5,2.2895553878563875,295.21969025730687,244.87376,55.220917
P31933/scalarphasediff0_skyselfcalcyle000_L798074_P31933_spd.ms.phaseup.h5,2.3020383981049983,300.0774554306707,243.36592,55.866123
P23872/scalarphasediff0_skyselfcalcyle000_L798074_P23872_spd.ms.phaseup.h5,2.3025024369820266,300.25972122345166,244.16396,55.757137
P31933/scalarphasediff0_skyselfcalcyle000_L769393_P31933_spd.ms.phaseup.h5,2.3410874101492434,315.8551652453453,243.36592,55.866123
P16883/scalarphasediff0_skyselfcalcyle000_L798074_P16883_spd.ms.phaseup.h5,2.3442002098247925,317.1525037481497,244.87376,55.220917
P38540/scalarphasediff0_skyselfcalcyle000_L816272_P38540_spd.ms.phaseup.h5,2.3547453413149992,321.5928080716144,242.7405,55.591095
P58902/scalarphasediff0_skyselfcalcyle000_L686962_P58902_spd.ms.phaseup.h5,2.359651489635518,323.6829088384436,240.63585,54.901848
P41028/scalarphasediff0_skyselfcalcyle000_L686962_P41028_spd.ms.phaseup.h5,2.3600253776402567,323.8428308624811,242.49542,55.007393
P29603/scalarphasediff0_skyselfcalcyle000_L769393_P29603_spd.ms.phaseup.h5,2.3717400208219264,328.9000329019781,243.58961,55.614105
P23872/scalarphasediff0_skyselfcalcyle000_L816272_P23872_spd.ms.phaseup.h5,2.3884762780083384,336.28539334707745,244.16396,55.757137
P31933/scalarphasediff0_skyselfcalcyle000_L816272_P31933_spd.ms.phaseup.h5,2.402320582687016,342.54241911152,243.36592,55.866123
P41028/scalarphasediff0_skyselfcalcyle000_L769393_P41028_spd.ms.phaseup.h5,2.406047285129812,344.25028282406635,242.49542,55.007393
P41028/scalarphasediff0_skyselfcalcyle000_L816272_P41028_spd.ms.phaseup.h5,2.411308720355037,346.6788377535132,242.49542,55.007393
P48367/scalarphasediff0_skyselfcalcyle000_L798074_P48367_spd.ms.phaseup.h5,2.4217831888855836,351.57516850248265,241.84001,53.777573
P58902/scalarphasediff0_skyselfcalcyle000_L798074_P58902_spd.ms.phaseup.h5,2.433549916842168,357.17578309032183,240.63585,54.901848
P23167/scalarphasediff0_skyselfcalcyle000_L769393_P23167_spd.ms.phaseup.h5,2.44713586767955,363.7785996447768,244.16821,53.970383
P19951/scalarphasediff0_skyselfcalcyle000_L769393_P19951_spd.ms.phaseup.h5,2.484092744750221,382.5239792421577,244.50336,54.44647
P17340/scalarphasediff0_skyselfcalcyle000_L686962_P17340_spd.ms.phaseup.h5,2.5129748057765644,398.03664736649,244.83209,55.5991
P29603/scalarphasediff0_skyselfcalcyle000_L686962_P29603_spd.ms.phaseup.h5,2.5213509406117636,402.6880948925332,243.58961,55.614105
P50892/scalarphasediff0_skyselfcalcyle000_L798074_P50892_spd.ms.phaseup.h5,2.532688667487723,409.0991376641263,241.52518,55.900024
P52695/scalarphasediff0_skyselfcalcyle000_L686962_P52695_spd.ms.phaseup.h5,2.539293632614842,412.8966828948364,241.31435,55.93092
P18696/scalarphasediff0_skyselfcalcyle000_L686962_P18696_spd.ms.phaseup.h5,2.5831554338046816,439.369583075973,244.63739,54.529552
P45283/scalarphasediff0_skyselfcalcyle000_L769393_P45283_spd.ms.phaseup.h5,2.6007133018739945,450.62735196673657,242.11804,54.1753
P99999/scalarphasediff0_skyselfcalcyle000_L686962_P99999_spd.ms.phaseup.h5,2.6090547940131636,456.1193698715947,244.0989,55.451298
P51570/scalarphasediff0_skyselfcalcyle000_L686962_P51570_spd.ms.phaseup.h5,2.6136427458560876,459.1809911706413,241.47095,55.17634
P48367/scalarphasediff0_skyselfcalcyle000_L816272_P48367_spd.ms.phaseup.h5,2.6238988785009525,466.1332061841072,241.84001,53.777573
P41028/scalarphasediff0_skyselfcalcyle000_L798074_P41028_spd.ms.phaseup.h5,2.627840907655091,468.846049130751,242.49542,55.007393
P47136/scalarphasediff0_skyselfcalcyle000_L686962_P47136_spd.ms.phaseup.h5,2.6306810548547297,470.8149093250202,241.93552,54.83945
P23167/scalarphasediff0_skyselfcalcyle000_L686962_P23167_spd.ms.phaseup.h5,2.6338558336130986,473.0301193619073,244.16821,53.970383
P19951/scalarphasediff0_skyselfcalcyle000_L816272_P19951_spd.ms.phaseup.h5,2.6426920440705075,479.27706366113966,244.50336,54.44647
P58902/scalarphasediff0_skyselfcalcyle000_L769393_P58902_spd.ms.phaseup.h5,2.657422668289134,489.96725016501733,240.63585,54.901848
P52695/scalarphasediff0_skyselfcalcyle000_L769393_P52695_spd.ms.phaseup.h5,2.6731752819918557,501.801847889136,241.31435,55.93092
P58902/scalarphasediff0_skyselfcalcyle000_L816272_P58902_spd.ms.phaseup.h5,2.676548662762595,504.3928900406284,240.63585,54.901848
